# created 04/27/26 at 16:50 by nperreau
# Aviary Inputs CSV converted from large_single_aisle_2_detailwing_FLOPS_data_test.csv

aircraft:furnishings:mass_scaler,1.0,unitless
aircraft:fuselage:length,124.75,ft
aircraft:fuselage:mass_scaler,1.0,unitless
aircraft:fuselage:max_height,13.0208,ft
aircraft:fuselage:max_width,12.33,ft
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:passenger_compartment_length,98.5,ft
aircraft:fuselage:planform_area,1538.1675,ft**2
aircraft:fuselage:wetted_area,4142.317,ft**2
aircraft:fuselage:wetted_area_scaler,1.0,unitless
aircraft:horizontal_tail:area,407.335370699457,ft**2
aircraft:horizontal_tail:aspect_ratio,5.444,unitless
aircraft:horizontal_tail:mass_scaler,1.0,unitless
aircraft:horizontal_tail:taper_ratio,0.3008,unitless
aircraft:horizontal_tail:thickness_to_chord,0.1195,unitless
aircraft:horizontal_tail:vertical_tail_mount_location,0.0,unitless
aircraft:horizontal_tail:wetted_area,707.706,ft**2
aircraft:horizontal_tail:wetted_area_scaler,1.0,unitless
aircraft:hydraulics:mass_scaler,1.0,unitless
aircraft:hydraulics:system_pressure,3000.0,psi
aircraft:instruments:mass_scaler,1.0,unitless
aircraft:landing_gear:main_gear_mass_scaler,1.0,unitless
aircraft:landing_gear:main_gear_oleo_length,84.0,inch
aircraft:landing_gear:nose_gear_mass_scaler,1.0,unitless
aircraft:landing_gear:nose_gear_oleo_length,58.8,inch
aircraft:nacelle:avg_diameter,7.0,ft
aircraft:nacelle:avg_length,11.65,ft
aircraft:nacelle:mass_scaler,1.0,unitless
aircraft:nacelle:wetted_area_scaler,1.0,unitless
aircraft:paint:mass_per_unit_area,0.07,lbm/ft**2
aircraft:propulsion:engine_oil_mass_scaler,1.0,unitless
aircraft:propulsion:misc_mass_scaler,1.0,unitless
aircraft:vertical_tail:area,284.499779284585,ft**2
aircraft:vertical_tail:aspect_ratio,2.2262,unitless
aircraft:vertical_tail:mass_scaler,1.0,unitless
aircraft:vertical_tail:num_tails,1,unitless
aircraft:vertical_tail:taper_ratio,0.21082082638898,unitless
aircraft:vertical_tail:thickness_to_chord,0.137459440381375,unitless
aircraft:vertical_tail:wetted_area,589.35,ft**2
aircraft:vertical_tail:wetted_area_scaler,1.0,unitless
aircraft:wing:aeroelastic_tailoring_factor,0.0,unitless
aircraft:wing:airfoil_technology,1.87,unitless
aircraft:wing:area,1341.0,ft**2
aircraft:wing:aspect_ratio,9.42519,unitless
aircraft:wing:bending_material_mass_scaler,1.0,unitless
aircraft:wing:chord_per_semispan_distribution,0.4441,0.2313,0.0729,unitless
aircraft:wing:composite_fraction,0.0,unitless
aircraft:wing:control_surface_area_ratio,0.333,unitless
aircraft:wing:detailed_wing,True,unitless
aircraft:wing:glove_and_bat,0.0,ft**2
aircraft:wing:input_station_distribution,0.0,0.3238,1.0,unitless
aircraft:wing:load_distribution_control,2.0,unitless
aircraft:wing:load_fraction,1.0,unitless
aircraft:wing:load_path_sweep_distribution,0.0,22.0,deg
aircraft:wing:mass,15548.0,lbm
aircraft:wing:max_camber_at_70_semispan,0.015,unitless
aircraft:wing:misc_mass_scaler,1.0,unitless
aircraft:wing:num_integration_stations,100,unitless
aircraft:wing:shear_control_mass_scaler,1.0,unitless
aircraft:wing:span,112.57,ft
aircraft:wing:span_efficiency_factor,1.35,unitless
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:strut_bracing_factor,0.0,unitless
aircraft:wing:surface_control_mass_scaler,1.0,unitless
aircraft:wing:sweep,25.03,deg
aircraft:wing:taper_ratio,0.237343146184852,unitless
aircraft:wing:thickness_to_chord,0.131732727515702,unitless
aircraft:wing:thickness_to_chord_distribution,0.145,0.115,0.104,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0.0,unitless
aircraft:wing:wetted_area,2423.02,ft**2
aircraft:wing:wetted_area_scaler,1.0,unitless
mission:constraints:max_mach,0.82,unitless
mission:fuel_flow_scaler,1.0,unitless
mission:landing:lift_coefficient_max,3.0,unitless
mission:takeoff:fuel,577.0,lbm
mission:takeoff:lift_coefficient_max,2.0,unitless
mission:takeoff:lift_over_drag,17.35,unitless
mission:takeoff:rolling_friction_coefficient,0.0175,unitless
settings:aerodynamics_method,FLOPS,unitless
settings:equations_of_motion,energy_state,unitless
settings:mass_method,FLOPS,unitless
